FFQ	147	0	0	0	0	0	0	0	0	0	0	0	59625	0	0	0	0	0	0	0	0	0	0	0	0	0	100468	0	0	0	0	0	0	0	0	0	0	0	1669899	0
FFQ	148	0	0	0	0	0	0	0	0	0	0	0	59162	0	0	0	0	0	0	0	0	0	0	0	0	0	101199	0	0	0	0	0	0	0	0	0	0	0	1596529	0
FFQ	149	0	0	0	0	0	0	0	0	0	0	0	47122	0	0	0	0	0	0	0	0	0	0	0	0	0	87278	0	0	0	0	0	0	0	0	0	0	0	1457377	0
FFQ	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61593	0	0	0	0	0	0	0	0	0	0	0	1016511	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	36	0	0	0	0	0	0	0	0	52026	0	0	0	0	0	0	0	0	0	0	0	0	0	148008	0	0	0	0	0	0	0	0	0	0	0	7946329	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	42912	0	0	0	0	0	0	0	0	0	0	0	0	0	128621	0	0	0	0	0	0	0	0	0	0	0	7974866	0
LFQ	3	0	0	196	0	0	0	0	0	0	0	0	42456	0	0	0	0	0	0	0	0	0	0	0	0	0	124762	0	0	0	0	0	0	0	0	0	0	0	7978985	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	44758	0	0	0	0	0	0	0	0	0	0	0	0	0	133180	0	0	0	0	0	0	0	0	0	0	0	7968461	0
LFQ	5	0	0	58	0	0	0	0	0	0	0	0	47933	0	0	0	0	0	0	0	0	0	0	0	0	0	141498	0	0	0	0	0	0	0	0	0	0	0	7956910	0
LFQ	6	0	0	2	0	0	0	0	0	0	0	0	45117	0	0	0	0	0	0	0	0	0	0	0	0	0	133910	0	0	0	0	0	0	0	0	0	0	0	7967370	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	49482	0	0	0	0	0	0	0	0	0	0	0	0	0	141691	0	0	0	0	0	0	0	0	0	0	0	7955226	0
LFQ	8	0	0	4	0	0	0	0	0	0	0	0	46351	0	0	0	0	0	0	0	0	0	0	0	0	0	135952	0	0	0	0	0	0	0	0	0	0	0	7964092	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	43091	0	0	0	0	0	0	0	0	0	0	0	0	0	133274	0	0	0	0	0	0	0	0	0	0	0	7970034	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	45151	0	0	0	0	0	0	0	0	0	0	0	0	0	138478	0	0	0	0	0	0	0	0	0	0	0	7962770	0
LFQ	11	0	0	114	0	0	0	0	0	0	0	0	43289	0	0	0	0	0	0	0	0	0	0	0	0	0	131438	0	0	0	0	0	0	0	0	0	0	0	7971558	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	45470	0	0	0	0	0	0	0	0	0	0	0	0	0	137980	0	0	0	0	0	0	0	0	0	0	0	7962949	0
LFQ	13	0	0	110	0	0	0	0	0	0	0	0	45791	0	0	0	0	0	0	0	0	0	0	0	0	0	137079	0	0	0	0	0	0	0	0	0	0	0	7963419	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	46999	0	0	0	0	0	0	0	0	0	0	0	0	0	140535	0	0	0	0	0	0	0	0	0	0	0	7958865	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	44913	0	0	0	0	0	0	0	0	0	0	0	0	0	139043	0	0	0	0	0	0	0	0	0	0	0	7962443	0
LFQ	16	0	0	1	0	0	0	0	0	0	0	0	44495	0	0	0	0	0	0	0	0	0	0	0	0	0	138317	0	0	0	0	0	0	0	0	0	0	0	7963586	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	44497	0	0	0	0	0	0	0	0	0	0	0	0	0	138949	0	0	0	0	0	0	0	0	0	0	0	7962953	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	47897	0	0	0	0	0	0	0	0	0	0	0	0	0	145727	0	0	0	0	0	0	0	0	0	0	0	7952775	0
LFQ	19	0	0	45	0	0	0	0	0	0	0	0	50927	0	0	0	0	0	0	0	0	0	0	0	0	0	148873	0	0	0	0	0	0	0	0	0	0	0	7946554	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	48529	0	0	0	0	0	0	0	0	0	0	0	0	0	144820	0	0	0	0	0	0	0	0	0	0	0	7953050	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	47203	0	0	0	0	0	0	0	0	0	0	0	0	0	142675	0	0	0	0	0	0	0	0	0	0	0	7956521	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	48507	0	0	0	0	0	0	0	0	0	0	0	0	0	146311	0	0	0	0	0	0	0	0	0	0	0	7951581	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	50792	0	0	0	0	0	0	0	0	0	0	0	0	0	149449	0	0	0	0	0	0	0	0	0	0	0	7940408	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	51114	0	0	0	0	0	0	0	0	0	0	0	0	0	152353	0	0	0	0	0	0	0	0	0	0	0	7931273	0
LFQ	25	0	0	81	0	0	0	0	0	0	0	0	54546	0	0	0	0	0	0	0	0	0	0	0	0	0	157497	0	0	0	0	0	0	0	0	0	0	0	7915452	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	54274	0	0	0	0	0	0	0	0	0	0	0	0	0	159874	0	0	0	0	0	0	0	0	0	0	0	7904810	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	59065	0	0	0	0	0	0	0	0	0	0	0	0	0	166494	0	0	0	0	0	0	0	0	0	0	0	7883631	0
LFQ	28	0	0	34	0	0	0	0	0	0	0	0	61744	0	0	0	0	0	0	0	0	0	0	0	0	0	171873	0	0	0	0	0	0	0	0	0	0	0	7864980	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	57061	0	0	0	0	0	0	0	0	0	0	0	0	0	165507	0	0	0	0	0	0	0	0	0	0	0	7865207	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	58172	0	0	0	0	0	0	0	0	0	0	0	0	0	167166	0	0	0	0	0	0	0	0	0	0	0	7850998	0
LFQ	31	0	0	46	0	0	0	0	0	0	0	0	60990	0	0	0	0	0	0	0	0	0	0	0	0	0	172596	0	0	0	0	0	0	0	0	0	0	0	7830220	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	63117	0	0	0	0	0	0	0	0	0	0	0	0	0	171975	0	0	0	0	0	0	0	0	0	0	0	7813857	0
LFQ	33	0	0	12	0	0	0	0	0	0	0	0	61662	0	0	0	0	0	0	0	0	0	0	0	0	0	172898	0	0	0	0	0	0	0	0	0	0	0	7796535	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	59484	0	0	0	0	0	0	0	0	0	0	0	0	0	169543	0	0	0	0	0	0	0	0	0	0	0	7781088	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	61557	0	0	0	0	0	0	0	0	0	0	0	0	0	171256	0	0	0	0	0	0	0	0	0	0	0	7753144	0
LFQ	36	0	0	34	0	0	0	0	0	0	0	0	63374	0	0	0	0	0	0	0	0	0	0	0	0	0	174010	0	0	0	0	0	0	0	0	0	0	0	7721276	0
LFQ	37	0	0	91	0	0	0	0	0	0	0	0	62437	0	0	0	0	0	0	0	0	0	0	0	0	0	172677	0	0	0	0	0	0	0	0	0	0	0	7692837	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	62545	0	0	0	0	0	0	0	0	0	0	0	0	0	174148	0	0	0	0	0	0	0	0	0	0	0	7658387	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	63238	0	0	0	0	0	0	0	0	0	0	0	0	0	173725	0	0	0	0	0	0	0	0	0	0	0	7623299	0
LFQ	40	0	0	1	0	0	0	0	0	0	0	0	67349	0	0	0	0	0	0	0	0	0	0	0	0	0	179199	0	0	0	0	0	0	0	0	0	0	0	7576706	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	65972	0	0	0	0	0	0	0	0	0	0	0	0	0	177167	0	0	0	0	0	0	0	0	0	0	0	7542805	0
LFQ	42	0	0	11	0	0	0	0	0	0	0	0	67319	0	0	0	0	0	0	0	0	0	0	0	0	0	180564	0	0	0	0	0	0	0	0	0	0	0	7499528	0
LFQ	43	0	0	26	0	0	0	0	0	0	0	0	66903	0	0	0	0	0	0	0	0	0	0	0	0	0	177342	0	0	0	0	0	0	0	0	0	0	0	7462098	0
LFQ	44	0	0	44	0	0	0	0	0	0	0	0	64097	0	0	0	0	0	0	0	0	0	0	0	0	0	174669	0	0	0	0	0	0	0	0	0	0	0	7423731	0
LFQ	45	0	0	3	0	0	0	0	0	0	0	0	67211	0	0	0	0	0	0	0	0	0	0	0	0	0	176098	0	0	0	0	0	0	0	0	0	0	0	7372047	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	67786	0	0	0	0	0	0	0	0	0	0	0	0	0	178733	0	0	0	0	0	0	0	0	0	0	0	7318139	0
LFQ	47	0	0	141	0	0	0	0	0	0	0	0	69927	0	0	0	0	0	0	0	0	0	0	0	0	0	183645	0	0	0	0	0	0	0	0	0	0	0	7257811	0
LFQ	48	0	0	2	0	0	0	0	0	0	0	0	70396	0	0	0	0	0	0	0	0	0	0	0	0	0	183672	0	0	0	0	0	0	0	0	0	0	0	7201769	0
LFQ	49	0	0	149	0	0	0	0	0	0	0	0	70900	0	0	0	0	0	0	0	0	0	0	0	0	0	184234	0	0	0	0	0	0	0	0	0	0	0	7142510	0
LFQ	50	0	0	468	0	0	0	0	0	0	0	0	71571	0	0	0	0	0	0	0	0	0	0	0	0	0	184310	0	0	0	0	0	0	0	0	0	0	0	7082625	0
LFQ	51	0	0	61	0	0	0	0	0	0	0	0	70855	0	0	0	0	0	0	0	0	0	0	0	0	0	184835	0	0	0	0	0	0	0	0	0	0	0	7024169	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	72828	0	0	0	0	0	0	0	0	0	0	0	0	0	187703	0	0	0	0	0	0	0	0	0	0	0	6959610	0
LFQ	53	0	0	4	0	0	0	0	0	0	0	0	76586	0	0	0	0	0	0	0	0	0	0	0	0	0	193929	0	0	0	0	0	0	0	0	0	0	0	6888072	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	72282	0	0	0	0	0	0	0	0	0	0	0	0	0	187350	0	0	0	0	0	0	0	0	0	0	0	6835315	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	75354	0	0	0	0	0	0	0	0	0	0	0	0	0	187457	0	0	0	0	0	0	0	0	0	0	0	6764515	0
LFQ	56	0	0	5	0	0	0	0	0	0	0	0	75619	0	0	0	0	0	0	0	0	0	0	0	0	0	190586	0	0	0	0	0	0	0	0	0	0	0	6690186	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	72291	0	0	0	0	0	0	0	0	0	0	0	0	0	185028	0	0	0	0	0	0	0	0	0	0	0	6625437	0
LFQ	58	0	0	22	0	0	0	0	0	0	0	0	74410	0	0	0	0	0	0	0	0	0	0	0	0	0	186693	0	0	0	0	0	0	0	0	0	0	0	6546616	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	71731	0	0	0	0	0	0	0	0	0	0	0	0	0	181702	0	0	0	0	0	0	0	0	0	0	0	6477797	0
LFQ	60	0	0	26	0	0	0	0	0	0	0	0	74488	0	0	0	0	0	0	0	0	0	0	0	0	0	181097	0	0	0	0	0	0	0	0	0	0	0	6396407	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	73685	0	0	0	0	0	0	0	0	0	0	0	0	0	180920	0	0	0	0	0	0	0	0	0	0	0	6317633	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	76701	0	0	0	0	0	0	0	0	0	0	0	0	0	183598	0	0	0	0	0	0	0	0	0	0	0	6237181	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	77319	0	0	0	0	0	0	0	0	0	0	0	0	0	186697	0	0	0	0	0	0	0	0	0	0	0	6161387	0
LFQ	64	0	0	2	0	0	0	0	0	0	0	0	74034	0	0	0	0	0	0	0	0	0	0	0	0	0	183902	0	0	0	0	0	0	0	0	0	0	0	6094553	0
LFQ	65	0	0	15	0	0	0	0	0	0	0	0	78142	0	0	0	0	0	0	0	0	0	0	0	0	0	185290	0	0	0	0	0	0	0	0	0	0	0	6015449	0
LFQ	66	0	0	38	0	0	0	0	0	0	0	0	75360	0	0	0	0	0	0	0	0	0	0	0	0	0	182985	0	0	0	0	0	0	0	0	0	0	0	5945225	0
LFQ	67	0	0	5	0	0	0	0	0	0	0	0	77454	0	0	0	0	0	0	0	0	0	0	0	0	0	183408	0	0	0	0	0	0	0	0	0	0	0	5865723	0
LFQ	68	0	0	2	0	0	0	0	0	0	0	0	72406	0	0	0	0	0	0	0	0	0	0	0	0	0	178052	0	0	0	0	0	0	0	0	0	0	0	5798609	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	78934	0	0	0	0	0	0	0	0	0	0	0	0	0	183516	0	0	0	0	0	0	0	0	0	0	0	5708660	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	73458	0	0	0	0	0	0	0	0	0	0	0	0	0	177746	0	0	0	0	0	0	0	0	0	0	0	5642687	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	74266	0	0	0	0	0	0	0	0	0	0	0	0	0	175285	0	0	0	0	0	0	0	0	0	0	0	5569366	0
LFQ	72	0	0	1	0	0	0	0	0	0	0	0	72584	0	0	0	0	0	0	0	0	0	0	0	0	0	173692	0	0	0	0	0	0	0	0	0	0	0	5501005	0
LFQ	73	0	0	413	0	0	0	0	0	0	0	0	72992	0	0	0	0	0	0	0	0	0	0	0	0	0	174686	0	0	0	0	0	0	0	0	0	0	0	5428746	0
LFQ	74	0	0	4	0	0	0	0	0	0	0	0	78496	0	0	0	0	0	0	0	0	0	0	0	0	0	180282	0	0	0	0	0	0	0	0	0	0	0	5347856	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	77380	0	0	0	0	0	0	0	0	0	0	0	0	0	178616	0	0	0	0	0	0	0	0	0	0	0	5280735	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	75318	0	0	0	0	0	0	0	0	0	0	0	0	0	171375	0	0	0	0	0	0	0	0	0	0	0	5219767	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	75509	0	0	0	0	0	0	0	0	0	0	0	0	0	174774	0	0	0	0	0	0	0	0	0	0	0	5145594	0
LFQ	78	0	0	16	0	0	0	0	0	0	0	0	80632	0	0	0	0	0	0	0	0	0	0	0	0	0	184044	0	0	0	0	0	0	0	0	0	0	0	5060128	0
LFQ	79	0	0	785	0	0	0	0	0	0	0	0	82215	0	0	0	0	0	0	0	0	0	0	0	0	0	182888	0	0	0	0	0	0	0	0	0	0	0	4985309	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	77166	0	0	0	0	0	0	0	0	0	0	0	0	0	173098	0	0	0	0	0	0	0	0	0	0	0	4925876	0
LFQ	81	0	0	3	0	0	0	0	0	0	0	0	80415	0	0	0	0	0	0	0	0	0	0	0	0	0	181118	0	0	0	0	0	0	0	0	0	0	0	4840638	0
LFQ	82	0	0	27	0	0	0	0	0	0	0	0	80361	0	0	0	0	0	0	0	0	0	0	0	0	0	177539	0	0	0	0	0	0	0	0	0	0	0	4772904	0
LFQ	83	0	0	10	0	0	0	0	0	0	0	0	73887	0	0	0	0	0	0	0	0	0	0	0	0	0	166447	0	0	0	0	0	0	0	0	0	0	0	4721476	0
LFQ	84	0	0	199	0	0	0	0	0	0	0	0	78564	0	0	0	0	0	0	0	0	0	0	0	0	0	172768	0	0	0	0	0	0	0	0	0	0	0	4641702	0
LFQ	85	0	0	67	0	0	0	0	0	0	0	0	82679	0	0	0	0	0	0	0	0	0	0	0	0	0	177944	0	0	0	0	0	0	0	0	0	0	0	4564157	0
LFQ	86	0	0	11	0	0	0	0	0	0	0	0	83422	0	0	0	0	0	0	0	0	0	0	0	0	0	176572	0	0	0	0	0	0	0	0	0	0	0	4496337	0
LFQ	87	0	0	4	0	0	0	0	0	0	0	0	80553	0	0	0	0	0	0	0	0	0	0	0	0	0	173593	0	0	0	0	0	0	0	0	0	0	0	4433495	0
LFQ	88	0	0	10	0	0	0	0	0	0	0	0	77848	0	0	0	0	0	0	0	0	0	0	0	0	0	169529	0	0	0	0	0	0	0	0	0	0	0	4370296	0
LFQ	89	0	0	29	0	0	0	0	0	0	0	0	77211	0	0	0	0	0	0	0	0	0	0	0	0	0	166108	0	0	0	0	0	0	0	0	0	0	0	4302118	0
LFQ	90	0	0	1	0	0	0	0	0	0	0	0	78245	0	0	0	0	0	0	0	0	0	0	0	0	0	167097	0	0	0	0	0	0	0	0	0	0	0	4224531	0
LFQ	91	0	0	2	0	0	0	0	0	0	0	0	81746	0	0	0	0	0	0	0	0	0	0	0	0	0	171441	0	0	0	0	0	0	0	0	0	0	0	4142076	0
LFQ	92	0	0	8	0	0	0	0	0	0	0	0	84460	0	0	0	0	0	0	0	0	0	0	0	0	0	175521	0	0	0	0	0	0	0	0	0	0	0	4066869	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	87076	0	0	0	0	0	0	0	0	0	0	0	0	0	178893	0	0	0	0	0	0	0	0	0	0	0	3995752	0
LFQ	94	0	0	5	0	0	0	0	0	0	0	0	85504	0	0	0	0	0	0	0	0	0	0	0	0	0	172974	0	0	0	0	0	0	0	0	0	0	0	3940124	0
LFQ	95	0	0	5	0	0	0	0	0	0	0	0	79779	0	0	0	0	0	0	0	0	0	0	0	0	0	164649	0	0	0	0	0	0	0	0	0	0	0	3892851	0
LFQ	96	0	0	4	0	0	0	0	0	0	0	0	78859	0	0	0	0	0	0	0	0	0	0	0	0	0	162217	0	0	0	0	0	0	0	0	0	0	0	3835618	0
LFQ	97	0	0	1	0	0	0	0	0	0	0	0	79782	0	0	0	0	0	0	0	0	0	0	0	0	0	161953	0	0	0	0	0	0	0	0	0	0	0	3775137	0
LFQ	98	0	0	4	0	0	0	0	0	0	0	0	78529	0	0	0	0	0	0	0	0	0	0	0	0	0	161345	0	0	0	0	0	0	0	0	0	0	0	3717321	0
LFQ	99	0	0	144	0	0	0	0	0	0	0	0	83190	0	0	0	0	0	0	0	0	0	0	0	0	0	165531	0	0	0	0	0	0	0	0	0	0	0	3648143	0
LFQ	100	0	0	16	0	0	0	0	0	0	0	0	80689	0	0	0	0	0	0	0	0	0	0	0	0	0	161228	0	0	0	0	0	0	0	0	0	0	0	3595085	0
LFQ	101	0	0	118	0	0	0	0	0	0	0	0	78630	0	0	0	0	0	0	0	0	0	0	0	0	0	156851	0	0	0	0	0	0	0	0	0	0	0	3540932	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	80581	0	0	0	0	0	0	0	0	0	0	0	0	0	161540	0	0	0	0	0	0	0	0	0	0	0	3474161	0
LFQ	103	0	0	61	0	0	0	0	0	0	0	0	88547	0	0	0	0	0	0	0	0	0	0	0	0	0	171369	0	0	0	0	0	0	0	0	0	0	0	3396280	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	84636	0	0	0	0	0	0	0	0	0	0	0	0	0	165872	0	0	0	0	0	0	0	0	0	0	0	3346466	0
LFQ	105	0	0	30	0	0	0	0	0	0	0	0	82345	0	0	0	0	0	0	0	0	0	0	0	0	0	159622	0	0	0	0	0	0	0	0	0	0	0	3297716	0
LFQ	106	0	0	31	0	0	0	0	0	0	0	0	81996	0	0	0	0	0	0	0	0	0	0	0	0	0	159296	0	0	0	0	0	0	0	0	0	0	0	3241686	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	81397	0	0	0	0	0	0	0	0	0	0	0	0	0	157136	0	0	0	0	0	0	0	0	0	0	0	3188382	0
LFQ	108	0	0	3	0	0	0	0	0	0	0	0	77846	0	0	0	0	0	0	0	0	0	0	0	0	0	151434	0	0	0	0	0	0	0	0	0	0	0	3140883	0
LFQ	109	0	0	1	0	0	0	0	0	0	0	0	76518	0	0	0	0	0	0	0	0	0	0	0	0	0	148097	0	0	0	0	0	0	0	0	0	0	0	3087306	0
LFQ	110	0	0	2	0	0	0	0	0	0	0	0	77839	0	0	0	0	0	0	0	0	0	0	0	0	0	148230	0	0	0	0	0	0	0	0	0	0	0	3027539	0
LFQ	111	0	0	3	0	0	0	0	0	0	0	0	77314	0	0	0	0	0	0	0	0	0	0	0	0	0	146241	0	0	0	0	0	0	0	0	0	0	0	2973254	0
LFQ	112	0	0	1	0	0	0	0	0	0	0	0	76430	0	0	0	0	0	0	0	0	0	0	0	0	0	145098	0	0	0	0	0	0	0	0	0	0	0	2921246	0
LFQ	113	0	0	5	0	0	0	0	0	0	0	0	81470	0	0	0	0	0	0	0	0	0	0	0	0	0	150953	0	0	0	0	0	0	0	0	0	0	0	2858461	0
LFQ	114	0	0	0	0	0	0	0	0	0	0	0	80154	0	0	0	0	0	0	0	0	0	0	0	0	0	148993	0	0	0	0	0	0	0	0	0	0	0	2812295	0
LFQ	115	0	0	13	0	0	0	0	0	0	0	0	77641	0	0	0	0	0	0	0	0	0	0	0	0	0	145204	0	0	0	0	0	0	0	0	0	0	0	2771128	0
LFQ	116	0	0	1	0	0	0	0	0	0	0	0	79447	0	0	0	0	0	0	0	0	0	0	0	0	0	146108	0	0	0	0	0	0	0	0	0	0	0	2721837	0
LFQ	117	0	0	0	0	0	0	0	0	0	0	0	77424	0	0	0	0	0	0	0	0	0	0	0	0	0	143204	0	0	0	0	0	0	0	0	0	0	0	2681075	0
LFQ	118	0	0	0	0	0	0	0	0	0	0	0	76021	0	0	0	0	0	0	0	0	0	0	0	0	0	139454	0	0	0	0	0	0	0	0	0	0	0	2641198	0
LFQ	119	0	0	0	0	0	0	0	0	0	0	0	79070	0	0	0	0	0	0	0	0	0	0	0	0	0	143628	0	0	0	0	0	0	0	0	0	0	0	2588619	0
LFQ	120	0	0	6	0	0	0	0	0	0	0	0	79913	0	0	0	0	0	0	0	0	0	0	0	0	0	142974	0	0	0	0	0	0	0	0	0	0	0	2544351	0
LFQ	121	0	0	1	0	0	0	0	0	0	0	0	74909	0	0	0	0	0	0	0	0	0	0	0	0	0	137892	0	0	0	0	0	0	0	0	0	0	0	2511680	0
LFQ	122	0	0	0	0	0	0	0	0	0	0	0	73465	0	0	0	0	0	0	0	0	0	0	0	0	0	135303	0	0	0	0	0	0	0	0	0	0	0	2473919	0
LFQ	123	0	0	2	0	0	0	0	0	0	0	0	74852	0	0	0	0	0	0	0	0	0	0	0	0	0	135434	0	0	0	0	0	0	0	0	0	0	0	2431779	0
LFQ	124	0	0	0	0	0	0	0	0	0	0	0	80712	0	0	0	0	0	0	0	0	0	0	0	0	0	142610	0	0	0	0	0	0	0	0	0	0	0	2378749	0
LFQ	125	0	0	0	0	0	0	0	0	0	0	0	81079	0	0	0	0	0	0	0	0	0	0	0	0	0	141813	0	0	0	0	0	0	0	0	0	0	0	2340109	0
LFQ	126	0	0	428	0	0	0	0	0	0	0	0	81436	0	0	0	0	0	0	0	0	0	0	0	0	0	141842	0	0	0	0	0	0	0	0	0	0	0	2300589	0
LFQ	127	0	0	2	0	0	0	0	0	0	0	0	84818	0	0	0	0	0	0	0	0	0	0	0	0	0	145926	0	0	0	0	0	0	0	0	0	0	0	2255308	0
LFQ	128	0	0	0	0	0	0	0	0	0	0	0	83673	0	0	0	0	0	0	0	0	0	0	0	0	0	142884	0	0	0	0	0	0	0	0	0	0	0	2221823	0
LFQ	129	0	0	0	0	0	0	0	0	0	0	0	76676	0	0	0	0	0	0	0	0	0	0	0	0	0	134047	0	0	0	0	0	0	0	0	0	0	0	2199860	0
LFQ	130	0	0	1	0	0	0	0	0	0	0	0	78362	0	0	0	0	0	0	0	0	0	0	0	0	0	136699	0	0	0	0	0	0	0	0	0	0	0	2158549	0
LFQ	131	0	0	2	0	0	0	0	0	0	0	0	80678	0	0	0	0	0	0	0	0	0	0	0	0	0	138221	0	0	0	0	0	0	0	0	0	0	0	2118069	0
LFQ	132	0	0	3	0	0	0	0	0	0	0	0	82185	0	0	0	0	0	0	0	0	0	0	0	0	0	138485	0	0	0	0	0	0	0	0	0	0	0	2080224	0
LFQ	133	0	0	0	0	0	0	0	0	0	0	0	84861	0	0	0	0	0	0	0	0	0	0	0	0	0	140020	0	0	0	0	0	0	0	0	0	0	0	2040613	0
LFQ	134	0	0	3	0	0	0	0	0	0	0	0	84106	0	0	0	0	0	0	0	0	0	0	0	0	0	139166	0	0	0	0	0	0	0	0	0	0	0	2007859	0
LFQ	135	0	0	0	0	0	0	0	0	0	0	0	77321	0	0	0	0	0	0	0	0	0	0	0	0	0	131451	0	0	0	0	0	0	0	0	0	0	0	1989018	0
LFQ	136	0	0	1	0	0	0	0	0	0	0	0	74735	0	0	0	0	0	0	0	0	0	0	0	0	0	128018	0	0	0	0	0	0	0	0	0	0	0	1962358	0
LFQ	137	0	0	16	0	0	0	0	0	0	0	0	75136	0	0	0	0	0	0	0	0	0	0	0	0	0	127898	0	0	0	0	0	0	0	0	0	0	0	1929592	0
LFQ	138	0	0	41	0	0	0	0	0	0	0	0	76962	0	0	0	0	0	0	0	0	0	0	0	0	0	128526	0	0	0	0	0	0	0	0	0	0	0	1894796	0
LFQ	139	0	0	1	0	0	0	0	0	0	0	0	78497	0	0	0	0	0	0	0	0	0	0	0	0	0	130642	0	0	0	0	0	0	0	0	0	0	0	1859340	0
LFQ	140	0	0	8	0	0	0	0	0	0	0	0	82001	0	0	0	0	0	0	0	0	0	0	0	0	0	133376	0	0	0	0	0	0	0	0	0	0	0	1821899	0
LFQ	141	0	0	1	0	0	0	0	0	0	0	0	82565	0	0	0	0	0	0	0	0	0	0	0	0	0	133146	0	0	0	0	0	0	0	0	0	0	0	1791598	0
LFQ	142	0	0	2	0	0	0	0	0	0	0	0	79558	0	0	0	0	0	0	0	0	0	0	0	0	0	129867	0	0	0	0	0	0	0	0	0	0	0	1769081	0
LFQ	143	0	0	0	0	0	0	0	0	0	0	0	81036	0	0	0	0	0	0	0	0	0	0	0	0	0	131558	0	0	0	0	0	0	0	0	0	0	0	1737811	0
LFQ	144	0	0	5	0	0	0	0	0	0	0	0	76634	0	0	0	0	0	0	0	0	0	0	0	0	0	126062	0	0	0	0	0	0	0	0	0	0	0	1720248	0
LFQ	145	0	0	4	0	0	0	0	0	0	0	0	76162	0	0	0	0	0	0	0	0	0	0	0	0	0	126446	0	0	0	0	0	0	0	0	0	0	0	1692566	0
LFQ	146	0	0	13	0	0	0	0	0	0	0	0	80474	0	0	0	0	0	0	0	0	0	0	0	0	0	129381	0	0	0	0	0	0	0	0	0	0	0	1656118	0
LFQ	147	0	0	5	0	0	0	0	0	0	0	0	74803	0	0	0	0	0	0	0	0	0	0	0	0	0	124195	0	0	0	0	0	0	0	0	0	0	0	1628932	0
LFQ	148	0	0	0	0	0	0	0	0	0	0	0	76615	0	0	0	0	0	0	0	0	0	0	0	0	0	126930	0	0	0	0	0	0	0	0	0	0	0	1549166	0
LFQ	149	0	0	15	0	0	0	0	0	0	0	0	62044	0	0	0	0	0	0	0	0	0	0	0	0	0	110301	0	0	0	0	0	0	0	0	0	0	0	1409242	0
LFQ	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82244	0	0	0	0	0	0	0	0	0	0	0	980101	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	39
GCF	0.75	38
GCF	1.26	39
GCF	1.76	52
GCF	2.26	72
GCF	2.76	105
GCF	3.27	133
GCF	3.77	152
GCF	4.27	171
GCF	4.77	209
GCF	5.28	236
GCF	5.78	264
GCF	6.28	333
GCF	6.78	391
GCF	7.29	477
GCF	7.79	568
GCF	8.29	657
GCF	8.79	782
GCF	9.30	943
